,S12-0166:0919aS12-0004,S12-0141:0919aM9-0606,S12-0132:0919aM9-0540,S12-0116:0919aM9-0536,0919aM9-0535,0919aM9-0536,0919aM9-0537,0919aM9-0538,0919aM9-0539,0919aM9-0540,0919aM9-0541,0919aM9-0542,0919aM9-0544,0919aM9-0546,0919aM9-0547,0919aM9-0548,0919aM9-0549,0919aM9-0550,0919aM9-0552,0919aM9-0553,0919aM9-0555,0919aM9-0556,0919aM9-0557,0919aM9-0558,0919aM9-0559,0919aM9-0560,0919aM9-0563,0919aM9-0564,0919aM9-0565,0919aM9-0572,0919aM9-0580,0919aM9-0581,0919aM9-0583,0919aM9-0584,0919aM9-0585,0919aM9-0588,0919aM9-0589,0919aM9-0590,0919aM9-0591,0919aM9-0593,0919aM9-0594,0919aM9-0595,0919aM9-0596,0919aM9-0597,0919aM9-0598,0919aM9-0599,0919aM9-0602,0919aM9-0603,0919aM9-0604,0919aM9-0605,0919aM9-0606,0919aM9-0607,0919aM9-0608,0919aM9-0610,0919aM9-0617,0919aM9-0623,0919aM9-0628,0919aM9-0630,0919aM9-0632,0919aM9-0634,0919aM9-0636,0919aM9-0641,0919aM9-0645,0919aM9-0646,0919aM9-0651,0919aS12-0004,0919aS12-0005,0919aS12-0007,0919aS12-0011,0919aS12-0014,0919aS12-0015,0919aS12-0016,0919aS12-0019,0919aS12-0020,0919aS12-0024,0919aS12-0025,0919aS12-0037,0919aS12-0048,0919aS12-0051,0919aS12-0060,0919aS12-0061,0919aS12-0063,0919aS12-0067,0919aS12-0069,0919aS12-0071,0919aS12-0074,0919aS12-0075,0919aS12-0077,0919aS12-0080,0919aS12-0085,0919aS12-0087,0919aS12-0093
S12-0166:0919aS12-0004,,99.46,88.41,97.46,88.22,97.46,90.22,88.22,88.41,88.41,99.09,97.28,99.09,99.28,97.46,90.22,90.13,99.28,85.92,99.28,88.13,99.28,87.86,99.46,85.92,88.22,85.92,87.95,88.04,87.86,88.04,87.86,88.04,99.28,88.59,99.46,85.92,85.38,90.04,87.68,99.28,85.38,88.04,99.09,87.95,99.46,99.46,88.32,87.68,87.86,99.46,89.04,99.28,87.86,99.28,99.09,99.28,88.22,99.18,99.28,99.46,99.46,99.28,99.46,99.46,100.00,99.28,99.46,88.41,99.46,99.28,99.46,88.22,87.86,87.86,85.92,99.18,99.18,99.46,99.46,97.28,98.73,99.46,87.86,99.46,98.82,98.73,98.91,99.09,99.09,99.18,81.68
S12-0141:0919aM9-0606,99.46,,87.86,98.01,87.68,98.01,89.67,87.68,87.86,87.86,99.28,97.83,99.28,99.82,96.92,89.67,89.58,99.46,86.10,99.46,87.59,99.46,87.32,100.00,86.10,87.68,86.10,87.41,87.50,87.32,87.50,87.32,87.50,99.46,88.04,100.00,86.10,85.56,89.49,87.14,99.46,85.56,87.50,99.28,87.41,100.00,100.00,87.77,87.14,87.32,100.00,88.50,99.46,87.32,99.46,99.64,99.46,87.68,99.37,99.82,100.00,100.00,99.46,100.00,100.00,99.46,99.46,100.00,87.86,100.00,99.82,100.00,87.68,87.32,87.32,86.10,99.37,99.37,100.00,100.00,97.83,99.28,100.00,87.32,100.00,99.37,99.28,99.46,99.64,99.64,99.37,81.86
S12-0132:0919aM9-0540,88.41,87.86,,88.77,99.46,88.77,95.65,99.46,97.64,100.00,88.59,86.78,88.59,87.86,89.13,95.65,95.56,88.41,83.45,88.41,99.18,88.41,98.37,87.86,83.18,99.46,83.18,98.55,98.55,98.37,98.91,98.37,98.82,88.41,99.09,87.86,83.18,82.64,95.47,98.00,88.41,82.64,98.91,88.59,98.55,87.86,87.86,99.91,98.19,98.37,87.86,95.65,88.41,98.37,88.41,87.86,88.41,99.46,88.50,87.68,87.86,87.86,88.41,87.86,87.86,88.41,88.41,87.86,100.00,87.86,87.86,87.86,99.46,98.37,98.37,83.27,88.50,88.50,87.86,87.86,86.78,88.22,87.86,98.37,87.86,88.04,88.22,87.86,87.68,88.22,88.32,78.25
S12-0116:0919aM9-0536,97.46,98.01,88.77,,88.59,100.00,89.49,88.59,88.77,88.77,98.37,96.92,98.37,98.01,98.19,89.49,89.40,98.19,85.20,98.19,88.32,98.19,87.86,98.01,85.20,88.59,85.20,87.95,87.68,87.86,88.22,87.86,88.22,98.19,88.95,98.01,85.20,84.84,89.31,88.41,98.19,84.84,88.22,98.37,87.95,98.01,98.01,88.68,87.68,87.86,98.01,88.41,98.19,87.86,98.19,98.19,98.19,88.59,98.28,98.19,98.01,98.01,98.19,98.01,98.01,97.46,98.19,98.01,88.77,98.01,98.01,98.01,88.59,87.86,87.86,85.20,98.28,98.10,98.01,98.01,96.92,98.73,98.01,87.86,98.01,98.37,98.73,98.19,97.83,98.37,98.10,81.14
0919aM9-0535,88.22,87.68,99.46,88.59,,88.59,95.47,100.00,97.10,99.46,88.41,86.96,88.41,87.68,88.59,95.47,95.38,88.22,83.27,88.22,99.55,88.22,98.55,87.68,83.00,100.00,83.00,98.82,98.37,98.55,99.27,98.55,99.18,88.22,99.64,87.68,83.00,82.64,95.29,97.82,88.22,82.64,99.27,88.41,98.82,87.68,87.68,99.36,98.37,98.55,87.68,95.11,88.22,98.55,88.22,87.86,88.22,100.00,88.32,87.86,87.68,87.68,88.22,87.68,87.68,88.22,88.22,87.68,99.46,87.68,87.68,87.68,100.00,98.55,98.55,83.09,88.32,88.32,87.68,87.68,86.96,88.41,87.68,98.55,87.68,88.04,88.41,87.86,87.50,88.04,88.13,78.61
0919aM9-0536,97.46,98.01,88.77,100.00,88.59,,89.49,88.59,88.77,88.77,98.37,96.92,98.37,98.01,98.19,89.49,89.40,98.19,85.20,98.19,88.32,98.19,87.86,98.01,85.20,88.59,85.20,87.95,87.68,87.86,88.22,87.86,88.22,98.19,88.95,98.01,85.20,84.84,89.31,88.41,98.19,84.84,88.22,98.37,87.95,98.01,98.01,88.68,87.68,87.86,98.01,88.41,98.19,87.86,98.19,98.19,98.19,88.59,98.28,98.19,98.01,98.01,98.19,98.01,98.01,97.46,98.19,98.01,88.77,98.01,98.01,98.01,88.59,87.86,87.86,85.20,98.28,98.10,98.01,98.01,96.92,98.73,98.01,87.86,98.01,98.37,98.73,98.19,97.83,98.37,98.10,81.14
0919aM9-0537,90.22,89.67,95.65,89.49,95.47,89.49,,95.47,95.29,95.65,90.04,88.77,90.04,89.49,89.86,100.00,99.91,90.22,82.13,90.22,95.92,90.22,96.92,89.67,82.13,95.47,82.13,96.65,97.10,96.92,96.20,96.92,96.29,90.22,95.29,89.67,82.13,81.59,99.82,94.93,90.22,81.59,96.20,90.04,96.65,89.67,89.67,95.56,96.74,96.92,89.67,95.56,90.22,96.92,90.22,89.31,90.22,95.47,90.22,89.49,89.67,89.67,90.22,89.67,89.67,90.22,90.22,89.67,95.65,89.67,89.49,89.67,95.47,96.92,96.92,82.13,90.22,90.13,89.67,89.67,88.77,89.67,89.67,96.92,89.67,89.58,89.67,89.49,89.31,90.04,90.13,80.05
0919aM9-0538,88.22,87.68,99.46,88.59,100.00,88.59,95.47,,97.10,99.46,88.41,86.96,88.41,87.68,88.59,95.47,95.38,88.22,83.27,88.22,99.55,88.22,98.55,87.68,83.00,100.00,83.00,98.82,98.37,98.55,99.27,98.55,99.18,88.22,99.64,87.68,83.00,82.64,95.29,97.82,88.22,82.64,99.27,88.41,98.82,87.68,87.68,99.36,98.37,98.55,87.68,95.11,88.22,98.55,88.22,87.86,88.22,100.00,88.32,87.86,87.68,87.68,88.22,87.68,87.68,88.22,88.22,87.68,99.46,87.68,87.68,87.68,100.00,98.55,98.55,83.09,88.32,88.32,87.68,87.68,86.96,88.41,87.68,98.55,87.68,88.04,88.41,87.86,87.50,88.04,88.13,78.61
0919aM9-0539,88.41,87.86,97.64,88.77,97.10,88.77,95.29,97.10,,97.64,88.59,86.59,88.59,87.86,89.13,95.29,95.20,88.41,83.91,88.41,96.82,88.41,96.37,87.86,83.73,97.10,83.73,96.46,96.55,96.37,96.73,96.37,96.73,88.41,97.46,87.86,83.73,83.18,95.11,97.82,88.41,83.18,96.73,88.59,96.46,87.86,87.86,97.55,96.19,96.37,87.86,96.74,88.41,96.37,88.41,87.86,88.41,97.10,88.50,87.68,87.86,87.86,88.41,87.86,87.86,88.41,88.41,87.86,97.64,87.86,87.86,87.86,97.10,96.37,96.37,83.73,88.50,88.50,87.86,87.86,86.59,88.22,87.86,96.37,87.86,88.04,88.22,87.86,87.68,88.22,88.32,78.61
0919aM9-0540,88.41,87.86,100.00,88.77,99.46,88.77,95.65,99.46,97.64,,88.59,86.78,88.59,87.86,89.13,95.65,95.56,88.41,83.45,88.41,99.18,88.41,98.37,87.86,83.18,99.46,83.18,98.55,98.55,98.37,98.91,98.37,98.82,88.41,99.09,87.86,83.18,82.64,95.47,98.00,88.41,82.64,98.91,88.59,98.55,87.86,87.86,99.91,98.19,98.37,87.86,95.65,88.41,98.37,88.41,87.86,88.41,99.46,88.50,87.68,87.86,87.86,88.41,87.86,87.86,88.41,88.41,87.86,100.00,87.86,87.86,87.86,99.46,98.37,98.37,83.27,88.50,88.50,87.86,87.86,86.78,88.22,87.86,98.37,87.86,88.04,88.22,87.86,87.68,88.22,88.32,78.25
